
writeln_Pascal_AMD64:     file format elf64-x86-64
writeln_Pascal_AMD64
architecture: i386:x86-64, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x000000000040014c

Program Header:
    LOAD off    0x0000000000000000 vaddr 0x0000000000400000 paddr 0x0000000000400000 align 2**21
         filesz 0x0000000000023150 memsz 0x0000000000023150 flags r-x
    LOAD off    0x0000000000023150 vaddr 0x0000000000623150 paddr 0x0000000000623150 align 2**21
         filesz 0x0000000000007ea8 memsz 0x000000000000a2d0 flags rw-
    NOTE off    0x0000000000000120 vaddr 0x0000000000400120 paddr 0x0000000000400120 align 2**2
         filesz 0x0000000000000020 memsz 0x0000000000000020 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**4
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .note.ABI-tag 00000020  0000000000400120  0000000000400120  00000120  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00022a80  0000000000400140  0000000000400140  00000140  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000590  0000000000422bc0  0000000000422bc0  00022bc0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .data         00007ea8  0000000000623150  0000000000623150  00023150  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          00002420  000000000062b000  000000000062b000  0002aff8  2**4
                  ALLOC
SYMBOL TABLE:
no symbols



Disassembly of section .note.ABI-tag:

0000000000400120 <.note.ABI-tag>:
  400120:	04 00                	add    al,0x0
  4007aa:	01 43 18             	add    DWORD PTR [rbx+0x18],eax
  4007ad:	41 0f b7 46 10       	movzx  eax,WORD PTR [r14+0x10]
  4007b2:	01 43 04             	add    DWORD PTR [rbx+0x4],eax
  4007b5:	49 83 3e 00          	cmp    QWORD PTR [r14],0x0
  4007b9:	74 95                	je     0x400750
  4007bb:	4d 89 f5             	mov    r13,r14
  4007be:	4c 89 e8             	mov    rax,r13
  4007c1:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  4007c6:	41 5e                	pop    r14
  4007c8:	41 5d                	pop    r13
  4007ca:	41 5c                	pop    r12
  4007cc:	5b                   	pop    rbx
  4007cd:	c3                   	ret    
  4007ce:	00 00                	add    BYTE PTR [rax],al
  4007d0:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  4007d5:	89 f8                	mov    eax,edi
  4007d7:	48 63 f0             	movsxd rsi,eax
  4007da:	48 bf e7 00 00 00 00 	movabs rdi,0xe7
  4007e1:	00 00 00 
  4007e4:	e8 b7 fa ff ff       	call   0x4002a0
  4007e9:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  4007ee:	c3                   	ret    
  4007ef:	00 48 b8             	add    BYTE PTR [rax-0x48],cl
  4007f2:	0f 00 00             	sldt   WORD PTR [rax]
  4007f5:	00 00                	add    BYTE PTR [rax],al
  4007f7:	00 00                	add    BYTE PTR [rax],al
  4007f9:	00 0f                	add    BYTE PTR [rdi],cl
  4007fb:	05 c3 00 00 00       	add    eax,0xc3
  400800:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400805:	48 89 f0             	mov    rax,rsi
  400808:	48 89 d1             	mov    rcx,rdx
  40080b:	48 85 c0             	test   rax,rax
  40080e:	74 2a                	je     0x40083a
  400810:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
  400814:	48 81 e2 00 00 00 0c 	and    rdx,0xc000000
  40081b:	48 85 d2             	test   rdx,rdx
  40081e:	75 1a                	jne    0x40083a
  400820:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
  400824:	48 81 ca 00 00 00 04 	or     rdx,0x4000000
  40082b:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  40082f:	48 8d 15 ba ff ff ff 	lea    rdx,[rip+0xffffffffffffffba]        # 0x4007f0
  400836:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
  40083a:	48 63 f7             	movsxd rsi,edi
  40083d:	48 89 c2             	mov    rdx,rax
  400840:	49 b8 08 00 00 00 00 	movabs r8,0x8
  400847:	00 00 00 
  40084a:	48 bf 0d 00 00 00 00 	movabs rdi,0xd
  400851:	00 00 00 
  400854:	e8 f7 fa ff ff       	call   0x400350
  400859:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40085e:	c3                   	ret    
  40085f:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  400862:	64 24 f8             	fs and al,0xf8
  400865:	48 89 f2             	mov    rdx,rsi
  400868:	48 63 f7             	movsxd rsi,edi
  40086b:	48 bf 4d 00 00 00 00 	movabs rdi,0x4d
  400872:	00 00 00 
  400875:	e8 56 fa ff ff       	call   0x4002d0
  40087a:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40087f:	c3                   	ret    
  400880:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400885:	48 89 f2             	mov    rdx,rsi
  400888:	48 63 f7             	movsxd rsi,edi
  40088b:	48 bf 05 00 00 00 00 	movabs rdi,0x5
  400892:	00 00 00 
  400895:	e8 36 fa ff ff       	call   0x4002d0
  40089a:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40089f:	c3                   	ret    
  4008a0:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  4008a5:	48 bf 39 00 00 00 00 	movabs rdi,0x39
  4008ac:	00 00 00 
  4008af:	e8 bc f9 ff ff       	call   0x400270
  4008b4:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  4008b9:	c3                   	ret    
  4008ba:	00 00                	add    BYTE PTR [rax],al
  4008bc:	00 00                	add    BYTE PTR [rax],al
  4008be:	00 00                	add    BYTE PTR [rax],al
  4008c0:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  4008c5:	48 89 f0             	mov    rax,rsi
  4008c8:	89 d1                	mov    ecx,edx
  4008ca:	48 63 c9             	movsxd rcx,ecx
  4008cd:	48 63 f7             	movsxd rsi,edi
  4008d0:	48 89 c2             	mov    rdx,rax
  4008d3:	49 b8 00 00 00 00 00 	movabs r8,0x0
  4008da:	00 00 00 
  4008dd:	48 bf 3d 00 00 00 00 	movabs rdi,0x3d
  4008e4:	00 00 00 
  4008e7:	e8 64 fa ff ff       	call   0x400350
  4008ec:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  4008f1:	c3                   	ret    
	...
  4008fe:	00 00                	add    BYTE PTR [rax],al
  400900:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400905:	89 f2                	mov    edx,esi
  400907:	48 63 d2             	movsxd rdx,edx
  40090a:	48 89 fe             	mov    rsi,rdi
  40090d:	48 bf 15 00 00 00 00 	movabs rdi,0x15
  400914:	00 00 00 
  400917:	e8 b4 f9 ff ff       	call   0x4002d0
  40091c:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  400921:	c3                   	ret    
	...
  40092e:	00 00                	add    BYTE PTR [rax],al
  400930:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400935:	89 fe                	mov    esi,edi
  400937:	48 63 f6             	movsxd rsi,esi
  40093a:	48 bf 20 00 00 00 00 	movabs rdi,0x20
  400941:	00 00 00 
  400944:	e8 57 f9 ff ff       	call   0x4002a0
  400949:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40094e:	c3                   	ret    
  40094f:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  400952:	64 24 f8             	fs and al,0xf8
  400955:	89 f2                	mov    edx,esi
  400957:	48 63 d2             	movsxd rdx,edx
  40095a:	48 63 f7             	movsxd rsi,edi
  40095d:	48 bf 21 00 00 00 00 	movabs rdi,0x21
  400964:	00 00 00 
  400967:	e8 64 f9 ff ff       	call   0x4002d0
  40096c:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  400971:	c3                   	ret    
	...
  40097e:	00 00                	add    BYTE PTR [rax],al
  400980:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400985:	4c 89 0c 24          	mov    QWORD PTR [rsp],r9
  400989:	4d 63 c8             	movsxd r9,r8d
  40098c:	4c 63 c1             	movsxd r8,ecx
  40098f:	48 63 ca             	movsxd rcx,edx
  400992:	48 89 f2             	mov    rdx,rsi
  400995:	48 89 fe             	mov    rsi,rdi
  400998:	48 bf 09 00 00 00 00 	movabs rdi,0x9
  40099f:	00 00 00 
  4009a2:	e8 29 fa ff ff       	call   0x4003d0
  4009a7:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  4009ac:	c3                   	ret    
  4009ad:	00 00                	add    BYTE PTR [rax],al
  4009af:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  4009b2:	64 24 f8             	fs and al,0xf8
  4009b5:	48 89 f2             	mov    rdx,rsi
  4009b8:	48 89 fe             	mov    rsi,rdi
  4009bb:	48 bf 0b 00 00 00 00 	movabs rdi,0xb
  4009c2:	00 00 00 
  4009c5:	e8 06 f9 ff ff       	call   0x4002d0
  4009ca:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  4009cf:	c3                   	ret    
  4009d0:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  4009d5:	48 89 d1             	mov    rcx,rdx
  4009d8:	48 63 d6             	movsxd rdx,esi
  4009db:	48 63 f7             	movsxd rsi,edi
  4009de:	48 bf 10 00 00 00 00 	movabs rdi,0x10
  4009e5:	00 00 00 
  4009e8:	e8 23 f9 ff ff       	call   0x400310
  4009ed:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  4009f2:	c3                   	ret    
	...
  4009ff:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  400a02:	64 24 f8             	fs and al,0xf8
  400a05:	48 bf 27 00 00 00 00 	movabs rdi,0x27
  400a0c:	00 00 00 
  400a0f:	e8 5c f8 ff ff       	call   0x400270
  400a14:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  400a19:	c3                   	ret    
  400a1a:	00 00                	add    BYTE PTR [rax],al
  400a1c:	00 00                	add    BYTE PTR [rax],al
  400a1e:	00 00                	add    BYTE PTR [rax],al
  400a20:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400a25:	48 89 d1             	mov    rcx,rdx
  400a28:	48 89 f2             	mov    rdx,rsi
  400a2b:	48 89 fe             	mov    rsi,rdi
  400a2e:	48 bf 59 00 00 00 00 	movabs rdi,0x59
  400a35:	00 00 00 
  400a38:	e8 d3 f8 ff ff       	call   0x400310
  400a3d:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  400a42:	c3                   	ret    
	...
  400a4f:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  400a52:	64 24 f8             	fs and al,0xf8
  400a55:	48 89 f0             	mov    rax,rsi
  400a58:	48 89 d1             	mov    rcx,rdx
  400a5b:	48 63 f7             	movsxd rsi,edi
  400a5e:	48 89 c2             	mov    rdx,rax
  400a61:	49 b8 08 00 00 00 00 	movabs r8,0x8
  400a68:	00 00 00 
  400a6b:	48 bf 0e 00 00 00 00 	movabs rdi,0xe
  400a72:	00 00 00 
  400a75:	e8 d6 f8 ff ff       	call   0x400350
  400a7a:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  400a7f:	c3                   	ret    
  400a80:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400a85:	48 89 f2             	mov    rdx,rsi
  400a88:	48 89 fe             	mov    rsi,rdi
  400a8b:	48 bf 23 00 00 00 00 	movabs rdi,0x23
  400a92:	00 00 00 
  400a95:	e8 36 f8 ff ff       	call   0x4002d0
  400a9a:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  400a9f:	c3                   	ret    
  400aa0:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400aa5:	48 89 f2             	mov    rdx,rsi
  400aa8:	48 89 fe             	mov    rsi,rdi
  400aab:	48 bf 4f 00 00 00 00 	movabs rdi,0x4f
  400ab2:	00 00 00 
  400ab5:	e8 16 f8 ff ff       	call   0x4002d0
  400aba:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  400abf:	c3                   	ret    
  400ac0:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400ac5:	48 89 f2             	mov    rdx,rsi
  400ac8:	48 89 fe             	mov    rsi,rdi
  400acb:	48 bf 60 00 00 00 00 	movabs rdi,0x60
  400ad2:	00 00 00 
  400ad5:	e8 f6 f7 ff ff       	call   0x4002d0
  400ada:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  400adf:	c3                   	ret    
  400ae0:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400ae5:	48 89 f2             	mov    rdx,rsi
  400ae8:	48 63 f7             	movsxd rsi,edi
  400aeb:	48 bf 61 00 00 00 00 	movabs rdi,0x61
  400af2:	00 00 00 
  400af5:	e8 d6 f7 ff ff       	call   0x4002d0
  400afa:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  400aff:	c3                   	ret    
  400b00:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400b05:	48 89 f2             	mov    rdx,rsi
  400b08:	48 63 f7             	movsxd rsi,edi
  400b0b:	48 bf a0 00 00 00 00 	movabs rdi,0xa0
  400b12:	00 00 00 
  400b15:	e8 b6 f7 ff ff       	call   0x4002d0
  400b1a:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  400b1f:	c3                   	ret    
  400b20:	48 85 ff             	test   rdi,rdi
  400b23:	74 0d                	je     0x400b32
  400b25:	48 8d 05 cc c8 22 00 	lea    rax,[rip+0x22c8cc]        # 0x62d3f8
  400b2c:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
  400b30:	75 0f                	jne    0x400b41
  400b32:	48 b8 00 00 00 00 00 	movabs rax,0x0
  400b39:	00 00 00 
  400b3c:	e9 8d 00 00 00       	jmp    0x400bce
  400b41:	48 89 fa             	mov    rdx,rdi
  400b44:	eb 06                	jmp    0x400b4c
  400b46:	66 90                	xchg   ax,ax
  400b48:	48 83 c2 01          	add    rdx,0x1
  400b4c:	8a 0a                	mov    cl,BYTE PTR [rdx]
  400b4e:	84 c9                	test   cl,cl
  400b50:	74 05                	je     0x400b57
  400b52:	80 f9 3d             	cmp    cl,0x3d
  400b55:	75 f1                	jne    0x400b48
  400b57:	48 89 d1             	mov    rcx,rdx
  400b5a:	48 29 f9             	sub    rcx,rdi
  400b5d:	48 8d 35 94 c8 22 00 	lea    rsi,[rip+0x22c894]        # 0x62d3f8
  400b64:	4c 8b 16             	mov    r10,QWORD PTR [rsi]
  400b67:	eb 55                	jmp    0x400bbe
  400b69:	66 66 66 90          	data16 data16 xchg ax,ax
  400b6d:	66 66 90             	data16 xchg ax,ax
  400b70:	4d 8b 0a             	mov    r9,QWORD PTR [r10]
  400b73:	48 89 fa             	mov    rdx,rdi
  400b76:	89 ce                	mov    esi,ecx
  400b78:	eb 23                	jmp    0x400b9d
  400b7a:	66 66 66 90          	data16 data16 xchg ax,ax
  400b7e:	66 90                	xchg   ax,ax
  400b80:	45 8a 01             	mov    r8b,BYTE PTR [r9]
  400b83:	44 3a 02             	cmp    r8b,BYTE PTR [rdx]
  400b86:	74 0a                	je     0x400b92
  400b88:	49 83 c1 01          	add    r9,0x1
  400b8c:	48 83 c2 01          	add    rdx,0x1
  400b90:	eb 15                	jmp    0x400ba7
  400b92:	49 83 c1 01          	add    r9,0x1
  400b96:	48 83 c2 01          	add    rdx,0x1
  400b9a:	83 ee 01             	sub    esi,0x1
  400b9d:	85 f6                	test   esi,esi
  400b9f:	74 06                	je     0x400ba7
  400ba1:	41 80 39 00          	cmp    BYTE PTR [r9],0x0
  400ba5:	75 d9                	jne    0x400b80
  400ba7:	85 f6                	test   esi,esi
  400ba9:	75 0f                	jne    0x400bba
  400bab:	41 80 39 3d          	cmp    BYTE PTR [r9],0x3d
  400baf:	75 09                	jne    0x400bba
  400bb1:	4d 8d 41 01          	lea    r8,[r9+0x1]
  400bb5:	4c 89 c0             	mov    rax,r8
  400bb8:	eb 14                	jmp    0x400bce
  400bba:	49 83 c2 08          	add    r10,0x8
  400bbe:	49 83 3a 00          	cmp    QWORD PTR [r10],0x0
  400bc2:	75 ac                	jne    0x400b70
  400bc4:	48 b8 00 00 00 00 00 	movabs rax,0x0
  400bcb:	00 00 00 
  400bce:	c3                   	ret    
  400bcf:	00 81 e7 00 f0 00    	add    BYTE PTR [rcx+0xf000e7],al
  400bd5:	00 81 ff 00 40 00    	add    BYTE PTR [rcx+0x4000ff],al
  400bdb:	00 0f                	add    BYTE PTR [rdi],cl
  400bdd:	94                   	xchg   esp,eax
  400bde:	c0 25 ff 00 00 00 c3 	shl    BYTE PTR [rip+0xff],0xc3        # 0x400ce4
	...
  400bed:	00 00                	add    BYTE PTR [rax],al
  400bef:	00 81 e7 00 f0 00    	add    BYTE PTR [rcx+0xf000e7],al
  400bf5:	00 81 ff 00 20 00    	add    BYTE PTR [rcx+0x2000ff],al
  400bfb:	00 0f                	add    BYTE PTR [rdi],cl
  400bfd:	94                   	xchg   esp,eax
  400bfe:	c0 25 ff 00 00 00 c3 	shl    BYTE PTR [rip+0xff],0xc3        # 0x400d04
	...
  400c0d:	00 00                	add    BYTE PTR [rax],al
  400c0f:	00 81 e7 00 f0 00    	add    BYTE PTR [rcx+0xf000e7],al
  400c15:	00 81 ff 00 60 00    	add    BYTE PTR [rcx+0x6000ff],al
  400c1b:	00 0f                	add    BYTE PTR [rdi],cl
  400c1d:	94                   	xchg   esp,eax
  400c1e:	c0 25 ff 00 00 00 c3 	shl    BYTE PTR [rip+0xff],0xc3        # 0x400d24
	...
  400c2d:	00 00                	add    BYTE PTR [rax],al
  400c2f:	00 81 e7 00 f0 00    	add    BYTE PTR [rcx+0xf000e7],al
  400c35:	00 81 ff 00 80 00    	add    BYTE PTR [rcx+0x8000ff],al
  400c3b:	00 0f                	add    BYTE PTR [rdi],cl
  400c3d:	94                   	xchg   esp,eax
  400c3e:	c0 25 ff 00 00 00 c3 	shl    BYTE PTR [rip+0xff],0xc3        # 0x400d44
	...
  400c4d:	00 00                	add    BYTE PTR [rax],al
  400c4f:	00 81 e7 00 f0 00    	add    BYTE PTR [rcx+0xf000e7],al
  400c55:	00 81 ff 00 10 00    	add    BYTE PTR [rcx+0x1000ff],al
  400c5b:	00 0f                	add    BYTE PTR [rdi],cl
  400c5d:	94                   	xchg   esp,eax
  400c5e:	c0 25 ff 00 00 00 c3 	shl    BYTE PTR [rip+0xff],0xc3        # 0x400d64
	...
  400c6d:	00 00                	add    BYTE PTR [rax],al
  400c6f:	00 81 e7 00 f0 00    	add    BYTE PTR [rcx+0xf000e7],al
  400c75:	00 81 ff 00 a0 00    	add    BYTE PTR [rcx+0xa000ff],al
  400c7b:	00 0f                	add    BYTE PTR [rdi],cl
  400c7d:	94                   	xchg   esp,eax
  400c7e:	c0 25 ff 00 00 00 c3 	shl    BYTE PTR [rip+0xff],0xc3        # 0x400d84
	...
  400c8d:	00 00                	add    BYTE PTR [rax],al
  400c8f:	00 81 e7 00 f0 00    	add    BYTE PTR [rcx+0xf000e7],al
  400c95:	00 81 ff 00 c0 00    	add    BYTE PTR [rcx+0xc000ff],al
  400c9b:	00 0f                	add    BYTE PTR [rdi],cl
  400c9d:	94                   	xchg   esp,eax
  400c9e:	c0 25 ff 00 00 00 c3 	shl    BYTE PTR [rip+0xff],0xc3        # 0x400da4
	...
  400cad:	00 00                	add    BYTE PTR [rax],al
  400caf:	00 83 e7 7f 85 ff    	add    BYTE PTR [rbx-0x7a8019],al
  400cb5:	0f 94 c0             	sete   al
  400cb8:	25 ff 00 00 00       	and    eax,0xff
  400cbd:	c3                   	ret    
  400cbe:	00 00                	add    BYTE PTR [rax],al
  400cc0:	89 f8                	mov    eax,edi
  400cc2:	25 00 ff 00 00       	and    eax,0xff00
  400cc7:	c1 e8 08             	shr    eax,0x8
  400cca:	c3                   	ret    
  400ccb:	00 00                	add    BYTE PTR [rax],al
  400ccd:	00 00                	add    BYTE PTR [rax],al
  400ccf:	00 89 f8 25 00 ff    	add    BYTE PTR [rcx-0xffda08],cl
  400cd5:	00 00                	add    BYTE PTR [rax],al
  400cd7:	c1 e8 08             	shr    eax,0x8
  400cda:	c3                   	ret    
  400cdb:	00 00                	add    BYTE PTR [rax],al
  400cdd:	00 00                	add    BYTE PTR [rax],al
  400cdf:	00 89 f8 25 ff 00    	add    BYTE PTR [rcx+0xff25f8],cl
  400ce5:	00 00                	add    BYTE PTR [rax],al
  400ce7:	83 f8 7f             	cmp    eax,0x7f
  400cea:	74 0b                	je     0x400cf7
  400cec:	83 e7 7f             	and    edi,0x7f
  400cef:	85 ff                	test   edi,edi
  400cf1:	74 04                	je     0x400cf7
  400cf3:	b0 01                	mov    al,0x1
  400cf5:	eb 02                	jmp    0x400cf9
  400cf7:	b0 00                	mov    al,0x0
  400cf9:	25 ff 00 00 00       	and    eax,0xff
  400cfe:	c3                   	ret    
  400cff:	00 89 f8 83 e0 7f    	add    BYTE PTR [rcx+0x7fe083f8],cl
  400d05:	c3                   	ret    
	...
  400d0e:	00 00                	add    BYTE PTR [rax],al
  400d10:	53                   	push   rbx
  400d11:	89 f8                	mov    eax,edi
  400d13:	83 e8 02             	sub    eax,0x2
  400d16:	83 f8 25             	cmp    eax,0x25
  400d19:	77 4a                	ja     0x400d65
  400d1b:	48 63 c0             	movsxd rax,eax
  400d1e:	48 8d 15 db 24 22 00 	lea    rdx,[rip+0x2224db]        # 0x623200
  400d25:	48 63 04 82          	movsxd rax,DWORD PTR [rdx+rax*4]
  400d29:	48 8d 04 02          	lea    rax,[rdx+rax*1]
  400d2d:	ff e0                	jmp    rax
  400d2f:	66 bb 04 00          	mov    bx,0x4
  400d33:	eb 33                	jmp    0x400d68
  400d35:	66 bb 02 00          	mov    bx,0x2
  400d39:	eb 2d                	jmp    0x400d68
  400d3b:	66 bb 06 00          	mov    bx,0x6
  400d3f:	eb 27                	jmp    0x400d68
  400d41:	66 bb d9 00          	mov    bx,0xd9
  400d45:	eb 21                	jmp    0x400d68
  400d47:	66 bb da 00          	mov    bx,0xda
  400d4b:	eb 1b                	jmp    0x400d68
  400d4d:	66 bb 65 00          	mov    bx,0x65
  400d51:	eb 15                	jmp    0x400d68
  400d53:	66 bb 03 00          	mov    bx,0x3
  400d57:	eb 0f                	jmp    0x400d68
  400d59:	66 bb 05 00          	mov    bx,0x5
  400d5d:	eb 09                	jmp    0x400d68
  400d5f:	66 bb 05 00          	mov    bx,0x5
  400d63:	eb 03                	jmp    0x400d68
  400d65:	66 89 fb             	mov    bx,di
  400d68:	48 8d 05 c1 c4 22 00 	lea    rax,[rip+0x22c4c1]        # 0x62d230
  400d6f:	48 8b 00             	mov    rax,QWORD PTR [rax]
  400d72:	48 85 c0             	test   rax,rax
  400d75:	74 10                	je     0x400d87
  400d77:	48 8d 15 82 b4 22 00 	lea    rdx,[rip+0x22b482]        # 0x62c200
  400d7e:	8b 3a                	mov    edi,DWORD PTR [rdx]
  400d80:	ff d0                	call   rax
  400d82:	48 89 c2             	mov    rdx,rax
  400d85:	eb 0b                	jmp    0x400d92
  400d87:	48 8d 15 72 b4 22 00 	lea    rdx,[rip+0x22b472]        # 0x62c200
  400d8e:	48 83 c2 08          	add    rdx,0x8
  400d92:	66 89 d8             	mov    ax,bx
  400d95:	66 89 02             	mov    WORD PTR [rdx],ax
  400d98:	25 ff ff 00 00       	and    eax,0xffff
  400d9d:	5b                   	pop    rbx
  400d9e:	c3                   	ret    
  400d9f:	00 53 e8             	add    BYTE PTR [rbx-0x18],dl
  400da2:	6a f4                	push   0xfffffffffffffff4
  400da4:	ff                   	(bad)  
  400da5:	ff 89 c7 e8 63 ff    	dec    DWORD PTR [rcx-0x9c1739]
  400dab:	ff                   	(bad)  
  400dac:	ff 66 89             	jmp    QWORD PTR [rsi-0x77]
  400daf:	c3                   	ret    
  400db0:	48 8d 05 79 c4 22 00 	lea    rax,[rip+0x22c479]        # 0x62d230
  400db7:	48 8b 00             	mov    rax,QWORD PTR [rax]
  400dba:	48 85 c0             	test   rax,rax
  400dbd:	74 10                	je     0x400dcf
  400dbf:	48 8d 15 3a b4 22 00 	lea    rdx,[rip+0x22b43a]        # 0x62c200
  400dc6:	8b 3a                	mov    edi,DWORD PTR [rdx]
  400dc8:	ff d0                	call   rax
  400dca:	48 89 c2             	mov    rdx,rax
  400dcd:	eb 0b                	jmp    0x400dda
  400dcf:	48 8d 15 2a b4 22 00 	lea    rdx,[rip+0x22b42a]        # 0x62c200
  400dd6:	48 83 c2 08          	add    rdx,0x8
  400dda:	66 89 d8             	mov    ax,bx
  400ddd:	66 89 02             	mov    WORD PTR [rdx],ax
  400de0:	25 ff ff 00 00       	and    eax,0xffff
  400de5:	5b                   	pop    rbx
  400de6:	c3                   	ret    
	...
  400def:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  400df2:	a4                   	movs   BYTE PTR es:[rdi],BYTE PTR ds:[rsi]
  400df3:	24 f8                	and    al,0xf8
  400df5:	fe                   	(bad)  
  400df6:	ff                   	(bad)  
  400df7:	ff 48 89             	dec    DWORD PTR [rax-0x77]
  400dfa:	e2 be                	loop   0x400dba
  400dfc:	01 54 00 00          	add    DWORD PTR [rax+rax*1+0x0],edx
  400e00:	e8 cb fb ff ff       	call   0x4009d0
  400e05:	83 f8 ff             	cmp    eax,0xffffffff
  400e08:	0f 95 c0             	setne  al
  400e0b:	25 ff 00 00 00       	and    eax,0xff
  400e10:	48 8d a4 24 08 01 00 	lea    rsp,[rsp+0x108]
  400e17:	00 
  400e18:	c3                   	ret    
  400e19:	00 00                	add    BYTE PTR [rax],al
  400e1b:	00 00                	add    BYTE PTR [rax],al
  400e1d:	00 00                	add    BYTE PTR [rax],al
  400e1f:	00 48 89             	add    BYTE PTR [rax-0x77],cl
  400e22:	e0 c3                	loopne 0x400de7
	...
  400e30:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
