
b~add_int_w_io.o:     file format elf64-x86-64
b~add_int_w_io.o
architecture: i386:x86-64, flags 0x00000011:
HAS_RELOC, HAS_SYMS
start address 0x0000000000000000

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         000001b3  0000000000000000  0000000000000000  00000040  2**1
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000003  0000000000000000  0000000000000000  000001f4  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000000  0000000000000000  0000000000000000  000001f7  2**0
                  ALLOC
  3 .rodata       0000010a  0000000000000000  0000000000000000  00000200  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .debug_info   0000076b  0000000000000000  0000000000000000  0000030a  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  5 .debug_abbrev 000000f0  0000000000000000  0000000000000000  00000a75  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000030  0000000000000000  0000000000000000  00000b65  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  7 .debug_line   0000010c  0000000000000000  0000000000000000  00000b95  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  8 .debug_str    00000b8d  0000000000000000  0000000000000000  00000ca1  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      0000002b  0000000000000000  0000000000000000  0000182e  2**0
                  CONTENTS, READONLY
 10 .note.GNU-stack 00000000  0000000000000000  0000000000000000  00001859  2**0
                  CONTENTS, READONLY
 11 .eh_frame     00000078  0000000000000000  0000000000000000  00001860  2**3
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, DATA
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 b~add_int_w_io.adb
 0510 63686172 61637465 72006164 615f6d61  character.ada_ma
 0520 696e5f5f 75303030 31350061 64615f6d  in__u00015.ada_m
 0530 61696e5f 5f753030 30313600 6164615f  ain__u00016.ada_
 0540 6d61696e 5f5f7530 30303137 00616461  main__u00017.ada
 0550 5f6d6169 6e5f5f75 30303031 38006164  _main__u00018.ad
 0560 615f6d61 696e5f5f 75303030 31390061  a_main__u00019.a
 0570 64615300 73797374 656d5f5f 7763685f  daS.system__wch_
 0580 636e7653 00616461 5f6d6169 6e5f5f75  cnvS.ada_main__u
 0590 30303035 31006164 615f6d61 696e5f5f  00051.ada_main__
 05a0 75303030 35320073 79737465 6d5f5f65  u00052.system__e
 05b0 78636570 74696f6e 73530073 79737465  xceptionsS.syste
 05c0 6d5f5f65 78636570 74696f6e 73420073  m__exceptionsB.s
 05d0 79737465 6d5f5f77 63685f63 6f6e4200  ystem__wch_conB.
 05e0 474e5520 41646120 372e332e 30202d67  GNU Ada 7.3.0 -g
 05f0 202d676e 61744120 2d676e61 74576220   -gnatA -gnatWb 
 0600 2d676e61 74697720 2d67202d 676e6174  -gnatiw -g -gnat
 0610 7773202d 6d74756e 653d6765 6e657269  ws -mtune=generi
 0620 63202d6d 61726368 3d783836 2d363400  c -march=x86-64.
 0630 6164615f 6d61696e 5f5f7530 30303233  ada_main__u00023
 0640 00616461 5f6d6169 6e5f5f75 30303031  .ada_main__u0001
 0650 34006164 615f6d61 696e5f5f 6d61696e  4.ada_main__main
 0660 5f5f5473 65685400 6164615f 6d61696e  __TsehT.ada_main
 0670 5f5f7530 30303331 00737973 74656d5f  __u00031.system_
 0680 5f616464 72657373 5f696d61 67655300  _address_imageS.
 0690 6164615f 5f657863 65707469 6f6e735f  ada__exceptions_
 06a0 5f6c6173 745f6368 616e6365 5f68616e  _last_chance_han
 06b0 646c6572 42006164 615f6d61 696e5f5f  dlerB.ada_main__
 06c0 75303030 3336006d 61696e00 6164615f  u00036.main.ada_
 06d0 6d61696e 5f5f7530 30303337 00737973  main__u00037.sys
 06e0 74656d5f 5f776368 5f6a6973 53007379  tem__wch_jisS.sy
 06f0 7374656d 53007379 7374656d 5f5f6578  stemS.system__ex
 0700 63657074 696f6e73 5f646562 75675300  ceptions_debugS.
 0710 6164615f 6d61696e 5f5f7530 30303530  ada_main__u00050
 0720 00737973 74656d5f 5f747261 63656261  .system__traceba
 0730 636b4200 73797374 656d5f5f 736f6674  ckB.system__soft
 0740 5f6c696e 6b734200 73797374 656d5f5f  _linksB.system__
 0750 70617261 6d657465 72734200 6164615f  parametersB.ada_
 0760 6d61696e 5f5f7530 30303533 00616461  main__u00053.ada
 0770 5f5f6578 63657074 696f6e73 5f5f6c61  __exceptions__la
 0780 73745f63 68616e63 655f6861 6e646c65  st_chance_handle
 0790 72530061 64615f6d 61696e5f 5f753030  rS.ada_main__u00
 07a0 30323000 6164615f 6d61696e 5f5f7665  020.ada_main__ve
 07b0 7273696f 6e5f3332 00616461 5f6d6169  rsion_32.ada_mai
 07c0 6e5f5f75 30303032 32006164 615f6d61  n__u00022.ada_ma
 07d0 696e5f5f 6c6f6361 6c5f7072 696f7269  in__local_priori
 07e0 74795f73 70656369 6669635f 64697370  ty_specific_disp
 07f0 61746368 696e675f 5f5f5041 4400676e  atching___PAD.gn
 0800 61745f5f 696f5300 6164615f 6d61696e  at__ioS.ada_main
 0810 5f5f7530 30303235 00616461 5f6d6169  __u00025.ada_mai
 0820 6e5f5f75 30303032 36006164 615f6d61  n__u00026.ada_ma
 0830 696e5f5f 75303030 32370061 64615f6d  in__u00027.ada_m
 0840 61696e5f 5f753030 30323800 6164615f  ain__u00028.ada_
 0850 6d61696e 5f5f7530 30303239 00737973  main__u00029.sys
 0860 74656d5f 5f736f66 745f6c69 6e6b7353  tem__soft_linksS
 0870 00676e61 74530061 64616669 6e616c00  .gnatS.adafinal.
 0880 6164615f 6d61696e 5f5f6164 61696e69  ada_main__adaini
 0890 74002f68 6f6d652f 7562756e 74752f45  t./home/ubuntu/E
 08a0 6e67696e 65657269 6e672f50 726f6772  ngineering/Progr
 08b0 616d6d69 6e672f44 69736173 73656d62  amming/Disassemb
 08c0 6c696e67 2d42696e 61726965 732f4164  ling-Binaries/Ad
 08d0 612f496e 74656c5f 41726368 69746563  a/Intel_Architec
 08e0 74757265 2f416464 5f496e74 5f775f49  ture/Add_Int_w_I
 08f0 4f2f5769 74685f44 65627567 5f496e66  O/With_Debug_Inf
 0900 6f2f627e 6164645f 696e745f 775f696f  o/b~add_int_w_io
 0910 2e616462 00737973 74656d5f 5f747261  .adb.system__tra
 0920 63656261 636b5f65 6e747269 65734200  ceback_entriesB.
 0930 5f5f676e 61745f61 64615f6d 61696e5f  __gnat_ada_main_
 0940 70726f67 72616d5f 6e616d65 00616461  program_name.ada
 0950 5f5f6578 63657074 696f6e73 4200656e  __exceptionsB.en
 0960 73757265 5f726566 6572656e 63650073  sure_reference.s
 0970 79737465 6d5f5f74 72616365 6261636b  ystem__traceback
 0980 5f5f7379 6d626f6c 69635300 73797374  __symbolicS.syst
 0990 656d5f5f 696d675f 696e7442 00616461  em__img_intB.ada
 09a0 5f6d6169 6e5f5f61 64615f6d 61696e5f  _main__ada_main_
 09b0 70726f67 72616d5f 6e616d65 00616461  program_name.ada
 09c0 5f6d6169 6e5f5f61 64616669 6e616c00  _main__adafinal.
 09d0 73797374 656d5f5f 74726163 65626163  system__tracebac
 09e0 6b5f656e 74726965 73530061 64615f5f  k_entriesS.ada__
 09f0 65786365 7074696f 6e735300 6164615f  exceptionsS.ada_
 0a00 6d61696e 5f5f6973 5f656c61 626f7261  main__is_elabora
 0a10 74656400 73797374 656d5f5f 7374616e  ted.system__stan
 0a20 64617264 5f6c6962 72617279 42006164  dard_libraryB.ad
 0a30 615f6d61 696e5f5f 676e6174 5f766572  a_main__gnat_ver
 0a40 73696f6e 00737973 74656d5f 5f776368  sion.system__wch
 0a50 5f636e76 42007379 7374656d 5f5f6164  _cnvB.system__ad
 0a60 64726573 735f696d 61676542 00737973  dress_imageB.sys
 0a70 74656d5f 5f637274 6c530061 64615f6d  tem__crtlS.ada_m
 0a80 61696e5f 5f54676e 61745f76 65727369  ain__Tgnat_versi
 0a90 6f6e5300 6164615f 6d61696e 5f5f7530  onS.ada_main__u0
 0aa0 30303330 00737973 74656d5f 5f737461  0030.system__sta
 0ab0 6e646172 645f6c69 62726172 79530061  ndard_libraryS.a
 0ac0 64615f6d 61696e5f 5f753030 30333200  da_main__u00032.
 0ad0 6164615f 6d61696e 5f5f7530 30303333  ada_main__u00033
 0ae0 00616461 5f6d6169 6e5f5f75 30303033  .ada_main__u0003
 0af0 34007379 7374656d 5f5f7374 6f726167  4.system__storag
 0b00 655f656c 656d656e 74734200 6164615f  e_elementsB.ada_
 0b10 6d61696e 5f5f5461 64615f6d 61696e5f  main__Tada_main_
 0b20 70726f67 72616d5f 6e616d65 53007379  program_nameS.sy
 0b30 7374656d 5f5f7472 61636562 61636b53  stem__tracebackS
 0b40 00616461 5f6d6169 6e5f5f75 30303033  .ada_main__u0003
 0b50 38006164 615f6d61 696e5f5f 75303030  8.ada_main__u000
 0b60 33390073 79737465 6d5f5f73 65636f6e  39.system__secon
 0b70 64617279 5f737461 636b4200 6164615f  dary_stackB.ada_
 0b80 6d61696e 5f5f7530 30303437 00        main__u00047.   
Contents of section .comment:
 0000 00474343 3a202855 62756e74 7520372e  .GCC: (Ubuntu 7.
 0010 332e302d 32377562 756e7475 317e3138  3.0-27ubuntu1~18
 0020 2e303429 20372e33 2e3000             .04) 7.3.0.     
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 01781001  .........zR..x..
 0010 1b0c0708 90010000 1c000000 1c000000  ................
 0020 00000000 29000000 00410e10 8602430d  ....)....A....C.
 0030 06640c07 08000000 1c000000 3c000000  .d..........<...
 0040 00000000 24010000 00410e10 8602430d  ....$....A....C.
 0050 06031f01 0c070800 1c000000 5c000000  ............\...
 0060 00000000 65000000 00410e10 8602430d  ....e....A....C.
 0070 0602600c 07080000                    ..`.....        

Disassembly of section .text:

0000000000000000 <adafinal>:
   Local_Priority_Specific_Dispatching : constant String := "";
   Local_Interrupt_States : constant String := "";

   Is_Elaborated : Boolean := False;

   procedure adafinal is
   0:	55                   	push   rbp
   1:	48 89 e5             	mov    rbp,rsp

      procedure Runtime_Finalize;
      pragma Import (C, Runtime_Finalize, "__gnat_runtime_finalize");

   begin
      if not Is_Elaborated then
   4:	0f b6 05 00 00 00 00 	movzx  eax,BYTE PTR [rip+0x0]        # b <adafinal+0xb>
			7: R_X86_64_PC32	.data-0x2
   b:	83 f0 01             	xor    eax,0x1
   e:	84 c0                	test   al,al
  10:	75 14                	jne    26 <adafinal+0x26>
         return;
      end if;
      Is_Elaborated := False;
  12:	c6 05 00 00 00 00 00 	mov    BYTE PTR [rip+0x0],0x0        # 19 <adafinal+0x19>
			14: R_X86_64_PC32	.data-0x3
      Runtime_Finalize;
  19:	e8 00 00 00 00       	call   1e <adafinal+0x1e>
			1a: R_X86_64_PLT32	__gnat_runtime_finalize-0x4
      s_stalib_adafinal;
  1e:	e8 00 00 00 00       	call   23 <adafinal+0x23>
			1f: R_X86_64_PLT32	system__standard_library__adafinal-0x4
   end adafinal;
  23:	90                   	nop
  24:	eb 01                	jmp    27 <adafinal+0x27>
         return;
  26:	90                   	nop
   end adafinal;
  27:	5d                   	pop    rbp
  28:	c3                   	ret    
  29:	90                   	nop

000000000000002a <adainit>:

   type No_Param_Proc is access procedure;

   procedure adainit is
  2a:	55                   	push   rbp
  2b:	48 89 e5             	mov    rbp,rsp
      pragma Import (C, Runtime_Initialize, "__gnat_runtime_initialize");

      Finalize_Library_Objects : No_Param_Proc;
      pragma Import (C, Finalize_Library_Objects, "__gnat_finalize_library_objects");
   begin
      if Is_Elaborated then
  2e:	0f b6 05 00 00 00 00 	movzx  eax,BYTE PTR [rip+0x0]        # 35 <adainit+0xb>
			31: R_X86_64_PC32	.data-0x2
  35:	84 c0                	test   al,al
  37:	0f 85 0e 01 00 00    	jne    14b <adainit+0x121>
         return;
      end if;
      Is_Elaborated := True;
  3d:	c6 05 00 00 00 00 01 	mov    BYTE PTR [rip+0x0],0x1        # 44 <adainit+0x1a>
			3f: R_X86_64_PC32	.data-0x3
      Main_Priority := -1;
  44:	c7 05 00 00 00 00 ff 	mov    DWORD PTR [rip+0x0],0xffffffff        # 4e <adainit+0x24>
  4b:	ff ff ff 
			46: R_X86_64_PC32	__gl_main_priority-0x8
      Time_Slice_Value := -1;
  4e:	c7 05 00 00 00 00 ff 	mov    DWORD PTR [rip+0x0],0xffffffff        # 58 <adainit+0x2e>
  55:	ff ff ff 
			50: R_X86_64_PC32	__gl_time_slice_val-0x8
      WC_Encoding := 'b';
  58:	c6 05 00 00 00 00 62 	mov    BYTE PTR [rip+0x0],0x62        # 5f <adainit+0x35>
			5a: R_X86_64_PC32	__gl_wc_encoding-0x5
      Locking_Policy := ' ';
  5f:	c6 05 00 00 00 00 20 	mov    BYTE PTR [rip+0x0],0x20        # 66 <adainit+0x3c>
			61: R_X86_64_PC32	__gl_locking_policy-0x5
      Queuing_Policy := ' ';
  66:	c6 05 00 00 00 00 20 	mov    BYTE PTR [rip+0x0],0x20        # 6d <adainit+0x43>
			68: R_X86_64_PC32	__gl_queuing_policy-0x5
      Task_Dispatching_Policy := ' ';
  6d:	c6 05 00 00 00 00 20 	mov    BYTE PTR [rip+0x0],0x20        # 74 <adainit+0x4a>
			6f: R_X86_64_PC32	__gl_task_dispatching_policy-0x5
      Priority_Specific_Dispatching :=
  74:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 7b <adainit+0x51>
			77: R_X86_64_PC32	.rodata+0x104
  7b:	48 89 05 00 00 00 00 	mov    QWORD PTR [rip+0x0],rax        # 82 <adainit+0x58>
			7e: R_X86_64_PC32	__gl_priority_specific_dispatching-0x4
        Local_Priority_Specific_Dispatching'Address;
      Num_Specific_Dispatching := 0;
  82:	c7 05 00 00 00 00 00 	mov    DWORD PTR [rip+0x0],0x0        # 8c <adainit+0x62>
  89:	00 00 00 
			84: R_X86_64_PC32	__gl_num_specific_dispatching-0x8
      Main_CPU := -1;
  8c:	c7 05 00 00 00 00 ff 	mov    DWORD PTR [rip+0x0],0xffffffff        # 96 <adainit+0x6c>
  93:	ff ff ff 
			8e: R_X86_64_PC32	__gl_main_cpu-0x8
      Interrupt_States := Local_Interrupt_States'Address;
  96:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 9d <adainit+0x73>
			99: R_X86_64_PC32	.rodata+0x105
  9d:	48 89 05 00 00 00 00 	mov    QWORD PTR [rip+0x0],rax        # a4 <adainit+0x7a>
			a0: R_X86_64_PC32	__gl_interrupt_states-0x4
      Num_Interrupt_States := 0;
  a4:	c7 05 00 00 00 00 00 	mov    DWORD PTR [rip+0x0],0x0        # ae <adainit+0x84>
  ab:	00 00 00 
			a6: R_X86_64_PC32	__gl_num_interrupt_states-0x8
      Unreserve_All_Interrupts := 0;
  ae:	c7 05 00 00 00 00 00 	mov    DWORD PTR [rip+0x0],0x0        # b8 <adainit+0x8e>
  b5:	00 00 00 
			b0: R_X86_64_PC32	__gl_unreserve_all_interrupts-0x8
      Detect_Blocking := 0;
  b8:	c7 05 00 00 00 00 00 	mov    DWORD PTR [rip+0x0],0x0        # c2 <adainit+0x98>
  bf:	00 00 00 
			ba: R_X86_64_PC32	__gl_detect_blocking-0x8
      Default_Stack_Size := -1;
  c2:	c7 05 00 00 00 00 ff 	mov    DWORD PTR [rip+0x0],0xffffffff        # cc <adainit+0xa2>
  c9:	ff ff ff 
			c4: R_X86_64_PC32	__gl_default_stack_size-0x8
      Leap_Seconds_Support := 0;
  cc:	c7 05 00 00 00 00 00 	mov    DWORD PTR [rip+0x0],0x0        # d6 <adainit+0xac>
  d3:	00 00 00 
			ce: R_X86_64_PC32	__gl_leap_seconds_support-0x8

      Runtime_Initialize (1);
  d6:	bf 01 00 00 00       	mov    edi,0x1
  db:	e8 00 00 00 00       	call   e0 <adainit+0xb6>
			dc: R_X86_64_PLT32	__gnat_runtime_initialize-0x4

      Finalize_Library_Objects := null;
  e0:	48 c7 05 00 00 00 00 	mov    QWORD PTR [rip+0x0],0x0        # eb <adainit+0xc1>
  e7:	00 00 00 00 
			e3: R_X86_64_PC32	__gnat_finalize_library_objects-0x8

      System.Soft_Links'Elab_Spec;
  eb:	e8 00 00 00 00       	call   f0 <adainit+0xc6>
			ec: R_X86_64_PLT32	system__soft_links___elabs-0x4
      System.Exception_Table'Elab_Body;
  f0:	e8 00 00 00 00       	call   f5 <adainit+0xcb>
			f1: R_X86_64_PLT32	system__exception_table___elabb-0x4
      E26 := E26 + 1;
  f5:	0f b7 05 00 00 00 00 	movzx  eax,WORD PTR [rip+0x0]        # fc <adainit+0xd2>
			f8: R_X86_64_PC32	system__exception_table_E-0x4
  fc:	83 c0 01             	add    eax,0x1
  ff:	66 89 05 00 00 00 00 	mov    WORD PTR [rip+0x0],ax        # 106 <adainit+0xdc>
			102: R_X86_64_PC32	system__exception_table_E-0x4
      System.Exceptions'Elab_Spec;
 106:	e8 00 00 00 00       	call   10b <adainit+0xe1>
			107: R_X86_64_PLT32	system__exceptions___elabs-0x4
      E28 := E28 + 1;
 10b:	0f b7 05 00 00 00 00 	movzx  eax,WORD PTR [rip+0x0]        # 112 <adainit+0xe8>
			10e: R_X86_64_PC32	system__exceptions_E-0x4
 112:	83 c0 01             	add    eax,0x1
 115:	66 89 05 00 00 00 00 	mov    WORD PTR [rip+0x0],ax        # 11c <adainit+0xf2>
			118: R_X86_64_PC32	system__exceptions_E-0x4
      System.Soft_Links'Elab_Body;
 11c:	e8 00 00 00 00       	call   121 <adainit+0xf7>
			11d: R_X86_64_PLT32	system__soft_links___elabb-0x4
      E16 := E16 + 1;
 121:	0f b7 05 00 00 00 00 	movzx  eax,WORD PTR [rip+0x0]        # 128 <adainit+0xfe>
			124: R_X86_64_PC32	system__soft_links_E-0x4
 128:	83 c0 01             	add    eax,0x1
 12b:	66 89 05 00 00 00 00 	mov    WORD PTR [rip+0x0],ax        # 132 <adainit+0x108>
			12e: R_X86_64_PC32	system__soft_links_E-0x4
      System.Secondary_Stack'Elab_Body;
 132:	e8 00 00 00 00       	call   137 <adainit+0x10d>
			133: R_X86_64_PLT32	system__secondary_stack___elabb-0x4
      E20 := E20 + 1;
 137:	0f b7 05 00 00 00 00 	movzx  eax,WORD PTR [rip+0x0]        # 13e <adainit+0x114>
			13a: R_X86_64_PC32	system__secondary_stack_E-0x4
 13e:	83 c0 01             	add    eax,0x1
 141:	66 89 05 00 00 00 00 	mov    WORD PTR [rip+0x0],ax        # 148 <adainit+0x11e>
			144: R_X86_64_PC32	system__secondary_stack_E-0x4
   end adainit;
 148:	90                   	nop
 149:	eb 01                	jmp    14c <adainit+0x122>
         return;
 14b:	90                   	nop
   end adainit;
 14c:	5d                   	pop    rbp
 14d:	c3                   	ret    

000000000000014e <main>:

   procedure Ada_Main_Program;
   pragma Import (Ada, Ada_Main_Program, "_ada_add_int_w_io");

   function main
 14e:	55                   	push   rbp
 14f:	48 89 e5             	mov    rbp,rsp
 152:	48 83 ec 30          	sub    rsp,0x30
 156:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
 159:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
 15d:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx

      procedure Finalize;
      pragma Import (C, Finalize, "__gnat_finalize");
      SEH : aliased array (1 .. 2) of Integer;

      Ensure_Reference : aliased System.Address := Ada_Main_Program_Name'Address;
 161:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 168 <main+0x1a>
			164: R_X86_64_PC32	__gnat_ada_main_program_name-0x4
 168:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
      pragma Volatile (Ensure_Reference);

   begin
      gnat_argc := argc;
 16c:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
 16f:	89 05 00 00 00 00    	mov    DWORD PTR [rip+0x0],eax        # 175 <main+0x27>
			171: R_X86_64_PC32	gnat_argc-0x4
      gnat_argv := argv;
 175:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
 179:	48 89 05 00 00 00 00 	mov    QWORD PTR [rip+0x0],rax        # 180 <main+0x32>
			17c: R_X86_64_PC32	gnat_argv-0x4
      gnat_envp := envp;
 180:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
 184:	48 89 05 00 00 00 00 	mov    QWORD PTR [rip+0x0],rax        # 18b <main+0x3d>
			187: R_X86_64_PC32	gnat_envp-0x4

      Initialize (SEH'Address);
 18b:	48 8d 45 f8          	lea    rax,[rbp-0x8]
 18f:	48 89 c7             	mov    rdi,rax
 192:	e8 00 00 00 00       	call   197 <main+0x49>
			193: R_X86_64_PLT32	__gnat_initialize-0x4
      adainit;
 197:	e8 00 00 00 00       	call   19c <main+0x4e>
			198: R_X86_64_PC32	adainit-0x4
      Ada_Main_Program;
 19c:	e8 00 00 00 00       	call   1a1 <main+0x53>
			19d: R_X86_64_PLT32	_ada_add_int_w_io-0x4
      adafinal;
 1a1:	e8 00 00 00 00       	call   1a6 <main+0x58>
			1a2: R_X86_64_PC32	adafinal-0x4
      Finalize;
 1a6:	e8 00 00 00 00       	call   1ab <main+0x5d>
			1a7: R_X86_64_PLT32	__gnat_finalize-0x4
      return (gnat_exit_status);
 1ab:	8b 05 00 00 00 00    	mov    eax,DWORD PTR [rip+0x0]        # 1b1 <main+0x63>
			1ad: R_X86_64_PC32	gnat_exit_status-0x4
   end;
 1b1:	c9                   	leave  
 1b2:	c3                   	ret    

Disassembly of section .data:

0000000000000000 <ada_main_E>:
	...

0000000000000002 <ada_main__is_elaborated>:
	...

Disassembly of section .rodata:

0000000000000000 <__gnat_version>:
   0:	47                   	rex.RXB
   1:	4e                   	rex.WRX
   2:	41 54                	push   r12
   4:	20 56 65             	and    BYTE PTR [rsi+0x65],dl
   7:	72 73                	jb     7c <system__secondary_stackB>
   9:	69 6f 6e 3a 20 37 2e 	imul   ebp,DWORD PTR [rdi+0x6e],0x2e37203a
  10:	33 2e                	xor    ebp,DWORD PTR [rsi]
  12:	30 00                	xor    BYTE PTR [rax],al
	...

0000000000000020 <__gnat_ada_main_program_name>:
  20:	5f                   	pop    rdi
  21:	61                   	(bad)  
  22:	64 61                	fs (bad) 
  24:	5f                   	pop    rdi
  25:	61                   	(bad)  
  26:	64 64 5f             	fs fs pop rdi
  29:	69 6e 74 5f 77 5f 69 	imul   ebp,DWORD PTR [rsi+0x74],0x695f775f
  30:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  31:	00 00                	add    BYTE PTR [rax],al
	...

0000000000000034 <add_int_w_ioB>:
  34:	31 2a                	xor    DWORD PTR [rdx],ebp
  36:	70 1c                	jo     54 <system__memoryS>

0000000000000038 <system__standard_libraryB>:
  38:	0e                   	(bad)  
  39:	93                   	xchg   ebx,eax
  3a:	df b6        	fbstp  TBYTE PTR [rsi+0x7ec093d3]

000000000000003c <system__standard_libraryS>:
  3c:	d3 93 c0 7e      	rcl    DWORD PTR [rbx-0x2d0e8140],cl

0000000000000040 <gnatS>:
  40:	f1                   	icebp  
  41:	d2 2a                	shr    BYTE PTR [rdx],cl
  43:	fd                   	std    

0000000000000044 <gnat__ioB>:
  44:	f5                   	cmc    
  45:	02 81 b4       	add    al,BYTE PTR [rcx+0x27e843b4]

0000000000000048 <gnat__ioS>:
  48:	43 e8 27 62      	rex.XB call ffffffffec046275 <main+0xffffffffec046127>

000000000000004c <systemS>:
  4c:	04 ec                	add    al,0xec
  4e:	35 46          	xor    eax,0x35900546

0000000000000050 <system__memoryB>:
  50:	05 90 35 a6        	add    eax,0x30a63590

0000000000000054 <system__memoryS>:
  54:	30 8a 48 1f      	xor    BYTE PTR [rdx+0x6fda1f48],cl

0000000000000058 <ada__exceptionsB>:
  58:	da 6f 32             	fisubr DWORD PTR [rdi+0x32]
  5b:	c2               	ret    0xa13f

000000000000005c <ada__exceptionsS>:
  5c:	3f                   	(bad)  
  5d:	a1 98 6e     	movabs eax,ds:0xe6a976789da16e98
  64:	  

0000000000000060 <adaS>:
  60:	a1 9d 78 76    	movabs eax,ds:0x2ee947e6a976789d
  67:	  

0000000000000064 <ada__exceptions__last_chance_handlerB>:
  64:	a9 e6 47 e9        	test   eax,0x2ee947e6

0000000000000068 <ada__exceptions__last_chance_handlerS>:
  68:	2e 55                	cs push rbp
  6a:	e5 41                	in     eax,0x41

000000000000006c <system__soft_linksB>:
  6c:	b8 85 77 4e        	mov    eax,0x514e7785
